,request_datetime,date_meteo,latitude,longitude,humidity,precip,windgust,windspeed,winddir,cloudcover,visibility
826,1679272105,2023-03-19T18:00:00,50.7066,-116.7365,33.5,0,,14.8,140,50,32
827,1679272105,2023-03-19T20:00:00,48.4368,-82.4543,85.7,0,,3.6,175,100,5
828,1679272104,2023-03-19T20:00:00,43.4438,-80.3793,54.3,0,,14.8,230,0,14
829,1679272105,2023-03-19T18:00:00,51.1497,-114.1647,36.8,0,,15.9,147,0,15.2
830,1679272103,2023-03-19T21:00:00,-17.367,-47.8443,93.34,0.7,10.4,6.8,328.9,100,24.1
831,1679272105,2023-03-19T19:00:00,30.0323,-78.58,65.69,0,33.1,30.2,350,96,16.2
832,1679272103,2023-03-19T17:00:00,39.3759,-118.8896,75.8,0.954,,11.8,214,97.2,15.7
833,1679272102,2023-03-19T20:00:00,41.0411,-74.3909,35,0,,5,307,0,16
834,1679272103,2023-03-20T04:00:00,22.2161,65.7319,70.82,0,15.8,14.8,261.4,100,24.1
835,1679272104,2023-03-19T20:00:00,43.6738,-79.4312,43.1,0,38.8,24,239,0,14
836,1679272104,2023-03-19T20:00:00,46.5326,-68.0098,54.4,0,40.3,27.7,258,45.9,16
837,1679272104,2023-03-19T20:00:00,46.3218,-84.1411,56.4,0,27.7,13.8,227,0,16
838,1679272104,2023-03-19T20:00:00,46.4198,-84.3353,54.7,0,32.1,16.5,219,8.7,17.4
839,1679272104,2023-03-19T20:00:00,42.7529,-82.3181,36.1,0,29.1,17.6,251,0,14.7
840,1679272104,2023-03-19T18:00:00,38.5771,-113.033,79.6,0,38.9,29.5,210,100,16
841,1679272104,2023-03-19T17:00:00,46.2886,-121.2629,31.9,0,,18.8,66,29.9,16
842,1679272106,2023-03-19T18:00:00,26.1751,-88.9864,70.95,0,41.8,38.9,10,88,16.2
843,1679272103,2023-03-19T20:00:00,45.5676,-68.7764,47.6,0,40.7,16.5,280,0,16
844,1679272104,2023-03-19T20:00:00,42.2691,-75.5889,51.7,0,29.3,17.3,289,30.3,16
845,1679272105,2023-03-19T17:00:00,33.7111,-117.1339,73.1,0.095,25.9,12.9,312,100,15.5
846,1679272105,2023-03-19T20:00:00,42.7026,-75.6872,53,0,,23.4,279,65.3,16
847,1679272105,2023-03-19T18:00:00,42.1153,-107.3838,49,0,46.4,31.7,220,0,16
848,1679272104,2023-03-19T20:00:00,45.4615,-73.7389,45.1,0,,6.8,244,30,
849,1679272090,2023-03-19T20:00:00,43.6815,-79.6174,46.9,0,36.2,22.3,240,25,24
850,1679272104,2023-03-20T10:00:00,-24.6473,154.4088,74.57,0,31.7,31,89.3,25.8,24.1
851,1679272103,2023-03-19T18:00:00,50.5325,-115.4878,26.3,0,,8.3,31,26,
852,1679272104,2023-03-19T21:00:00,-21.7871,-47.7316,80.3,0.9,,7.6,284,25,10
853,1679272103,2023-03-19T20:00:00,44.4911,-76.8529,54.6,0,38,19.1,253,77.1,24
854,1679272103,2023-03-19T20:00:00,43.7287,-81.6293,60,0,35.3,24,230,6,
855,1679272101,2023-03-19T20:00:00,42.1407,-73.3927,46.4,0,40.7,18.1,280,57,16
856,1679272103,2023-03-19T20:00:00,42.7524,-79.965,63.5,0,40.7,15,237,25,16
857,1679272104,2023-03-19T20:00:00,44.5139,-73.765,51,0,,9.9,251,28.2,16
858,1679272104,2023-03-19T18:00:00,51.5258,-117.7497,47.8,0,,8.7,172,65.9,24.5
859,1679272103,2023-03-19T20:00:00,43.5259,-79.4658,50.8,0,38.4,23.5,237,0,14
860,1679272103,2023-03-19T20:00:00,44.8639,-73.8167,49.8,0,,5.2,266,25,16
861,1679272105,2023-03-19T20:00:00,45.4768,-73.7163,44.8,0,,5.9,236,33,
862,1679272105,2023-03-19T20:00:00,43.5632,-79.2951,48.3,0,36,22.4,224,41,
863,1679272102,2023-03-19T19:00:00,45.4575,-90.9653,54.4,0,29.5,18.3,210,0,16
864,1679272104,2023-03-19T17:00:00,50.5715,-124.7275,50.1,0,,5.4,100,100,48
865,1679272103,2023-03-19T20:00:00,43.2852,-80.1308,63.9,0,37.1,12.7,236,20,
866,1679272105,2023-03-19T14:00:00,20.6847,-156.0825,62.2,0,,22.3,20,25,16
867,1679272100,2023-03-19T17:00:00,48.6472,-123.4213,48.1,0,,16.6,360,87,
868,1679272105,2023-03-19T17:00:00,59.4822,-133.5941,91.58,0,2.5,1.1,204.2,100,22.3
869,1679272104,2023-03-19T18:00:00,51.971,-109.2924,75.8,0,,10.4,125,25,24
870,1679272103,2023-03-19T17:00:00,49.1947,-123.1847,50.4,0,,2.4,124,90,
871,1679272101,2023-03-19T20:00:00,45.4778,-73.7175,44.8,0,,5.9,236,33,
872,1679272104,2023-03-19T14:00:00,21.3069,-157.9427,66.6,0,,13.2,155,77.2,16
873,1679272086,2023-03-19T20:00:00,43.7686,-75.3046,61.3,0,38.8,22.8,273,61.7,16
874,1679272027,2023-03-19T20:00:00,43.6796,-79.618,46.9,0,36.2,22.3,240,25,24
875,1679272101,2023-03-20T11:00:00,-33.9303,151.169,78.1,0.1,,35.2,150,88,9
876,1679272102,2023-03-19T20:00:00,43.9558,-78.2771,60.1,0,48,29.2,266,5.1,15
877,1679272087,2023-03-19T20:00:00,43.6897,-79.634,47,0,36.2,22.3,240,25,24
878,1679272103,2023-03-19T18:00:00,52.9538,-114.1,41.2,0,,9.4,105,46,
879,1679272105,2023-03-19T20:00:00,45.4606,-73.7571,45.3,0,,7.4,248,30,
880,1679272100,2023-03-19T20:00:00,43.6758,-79.6068,46.9,0,36.2,22.3,240,25,24
881,1679272104,2023-03-19T20:00:00,45.321,-75.6688,45.4,0,,7.6,230,88,24
882,1679272104,2023-03-19T17:00:00,49.1942,-123.1831,50.4,0,,2.4,124,90,
883,1679272080,2023-03-19T20:00:00,45.4592,-73.7504,45.2,0,,7.2,247,30,
884,1679272098,2023-03-19T20:00:00,43.6748,-79.6119,46.9,0,36.2,22.3,240,25,24
885,1679272101,2023-03-19T20:00:00,45.4564,-73.7557,45.3,0,,7.4,248,30,
886,1679272082,2023-03-19T20:00:00,43.6788,-79.6098,46.9,0,36.2,22.3,240,25,24
887,1679272104,2023-03-19T18:00:00,53.3058,-113.5861,55,0,,8,147,25,32
